page,row_no,jobref,position,company,jobdesc_snippet,opening_date,closing_date,town,row_type
1,386,1168133,Assistant Manager - Quality Control,Serendipol (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,387,1168132,HR Assistant,Knitting World Ceylon (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,388,1168131,Accounts Assistant,Olanka Travels,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,389,1168130,Accounts Assistant / Executive (Female) / Audit Assistant,Testa Bake House,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,390,1168129,Accounts Assistant ( Head Office Colombo),Knitting World Ceylon (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,391,1168128,Chief Operating Officer (Coo),Nativeway (Pvt) Ltd,"Nativeway is a leading engineering firm specializing in the supply and installation of Diesel Generators and Commercial Air Conditioning systems, along wit ....",Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,392,1168127,Accounts Assistant,AMK Food Export (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,393,1168126,Technical Officer (Kandy),Maga Engineering (Pvt) Ltd,Please refer the advertisement,Fri Jan 05 2024,Wed Jan 31 2024,,yellow
1,394,1168125,Restaurant Manager / Supervisor - Male / Female,Testa Bake House,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,395,1168124,Packaging Executive (1),Perfetti Van Melle Lanka (Private) Limited,Please Refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,396,1168123,Senior Executive - QA & Compliance,Verger,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,397,1168122,Manager - Maintenance / Maintenance Engineer,JF&I; Packaging (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,398,1168121,Hotel Vacancies,Bolagala Agro Floating Resort,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,399,1168120,Manager - E-Commerce (1),NOLIMIT,Please refer the advertisement.,Fri Jan 05 2024,Mon Jan 15 2024,,yellow
1,400,1168119,Food Safety and Hygiene Officer,Testa Bake House,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,401,1168118,Executive - Stores,JF&I; Packaging (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,402,1168117,Investment Analysts,Argent Capital,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,403,1168116,Lecturers,Human Resource Management Institute,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,404,1168115,Graphic Designers - Male Candidates Only,Thunder & Neon Group,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,405,1168114,Academic Vacancies,LPEC Campus,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,406,1168113,Executive - Field Operations (Port / Customs) / Executives - Documentation (Import / Export),G.P Shipping (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,407,1168112,Project Manager (Kandy),Maga Engineering (Pvt) Ltd,Please refer the advertisement,Fri Jan 05 2024,Wed Jan 31 2024,,yellow
1,408,1168111,Finance Vacancies,LPEC Campus,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,409,1168110,Data Excellence Analyst,Velou,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,410,1168109,Intern - Procurement & Warehousing,North Sails,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,411,1168108,Front Office Executive,Perfect Business Solution Services Lanka (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,412,1168107,Manager - Mechanical (Kandy),Maga Engineering (Pvt) Ltd,Please refer the advertisment,Fri Jan 05 2024,Wed Jan 31 2024,,yellow
1,413,1168106,Hotel Vacancies,Sico Hotel,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,414,1168105,Area Sales Executive - Water Pumps / Car Operation,Global Resources Solutions International,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,415,1168104,Cloud Engineer,Perfect Business Solution Services Lanka (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,416,1168103,Request For Proposal/ Due Diligence Questionnaires Writer (RFP/ DDQ Writer) (1),Acuity Knowledge Partners (formerly known as Moody's Analytics Knowledge Services),Please refer the job advert.,Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,417,1168102,Maintenance Executive / Maintenance Supervisor / Maintenance Technician,Hettigoda Group,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,418,1168101,HR cum Accounts Executive,Global Resources Solutions International,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,419,1168100,Female Sales Executives - Western Province,Lanka Aluminium Industries PLC,Please refer to the Vacancy,Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,420,1168099,Assistant Accountant,Perfect Business Solution Services Lanka (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,421,1168098,Manager - Electrical (Kandy),Maga Engineering (Pvt) Ltd,Please refer the advertisement,Fri Jan 05 2024,Wed Jan 31 2024,,yellow
1,422,1168097,Intern - HR (Training & Development),North Sails,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,423,1168096,Accounts Assistant,Laksiri Group of Companies,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,424,1168095,EXECUTIVE - DIGITAL TRANSFORMATION (1),DSI Samson Group,Please refer the advertisement.,Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,425,1168094,Store keeper,SLP Engineering Lanka (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,426,1168092,Maintenance Engineer,Company Name Withheld,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,427,1168091,Civil Engineers (Kandy) (6),Maga Engineering (Pvt) Ltd,Please refer the advertisement,Fri Jan 05 2024,Wed Jan 31 2024,,yellow
1,428,1168090,Intern/ Trainee Graphic Designer (1),DSI Samson Group,Please refer the advertisement.,Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,429,1168089,Manager - Security & Transport,North Sails,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,430,1168088,Senior Quantity Surveyor (Kandy),Maga Engineering (Pvt) Ltd,Please refer the advertisement,Fri Jan 05 2024,Wed Jan 31 2024,,yellow
1,431,1168086,Digital Marketing Executive - Female,Hants Group,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,432,1168085,Restaurant Vacancies,Crystal Holidays,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,433,1168084,Senior Accounts Assistant - Finance,SuperServ,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,434,1168083,Operations Manager,Dolphin Marine Colombo (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,435,1168082,Senior Engineer Utilities - Wathupitiwala,Renuka Agri Foods PLC,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,436,1168081,Business Development Executive,Konekt Holdings (Pvt) Ltd,Please refer to the advertisement,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,437,1168080,Marketing Executive / Social,Sritrims (Far East) Limited,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,438,1168079,Sales & Marketing Executive,McLarens Logistics Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,439,1168078,Assistant Manager (Administration & Finance),Gamani Corea Foundation,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,440,1168077,HR Executive,Riyon International (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,441,1168076,HR & Admin Executive/ Manager,Sritrims (Far East) Limited,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,442,1168075,"Executive, Reservation",Cinnamon Hotel Management Ltd,Please refer the advertisement,Fri Jan 05 2024,Wed Jan 31 2024,,yellow
1,443,1168074,Sales Coordinator - Female,Riyon International (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,444,1168073,Accounts Executive - Male / Female,GSH City Hotel Colombo,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,445,1168071,Business Development Manager,McLarens Containers (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,446,1168070,District Sales Manager,Bata,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,447,1168069,Merchandising Manager / Merchandiser,Sritrims (Far East) Limited,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,448,1168068,Accounts Assistant,Tianyi Cool (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,449,1168067,Marketing and Administration Executives,Tharanga Land Sales,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,450,1168066,English Teacher,Company Name Withheld,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,451,1168065,Tour Executive / Travel Executive,Ayubowan Tours & Travels (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,452,1168064,Assistant Project Engineer,Trade Promoters Limited,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,453,1168063,Executive - Tele Business Development (BPO),W.I. Tel Solutions (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,454,1168061,Store Keeper,W.Punchibanda & Company (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,455,1168060,Pattern Maker,GFlock,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,456,1168059,Shipping Officer (Male),W.I. Tel Solutions (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,457,1168058,Front Office Executive/ F & B Attendant/ Chef De Partie,Colombo Court Hotel & Spa,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,458,1168057,Software Engineer - Android,Covalent Systems,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,459,1168055,Teacher Vacancies,Company Name Withheld,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,460,1168054,Manager - HR & Admin,Rajarata Hotel,"We're seeking an outstanding professional to lead our HR department. This pivotal role involves developing HR strategies, managing talent acquisition, and ....",Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,461,1168053,Junior Travel Executives (Male / Female) / Tour Coordinator (Male),Ebert Silva Holidays (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,462,1168052,Company Sales Representative (Island Wide),Diana Trading Company (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,463,1168051,Math Teacher (Female) - Part time,Kumon Centre,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,464,1168050,Fund Manager,George Steuart Asset Management (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,466,1168048,Assistant Instructor (Female),Kumon Centre,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,467,1168047,Executive Marketing,George Steuart Asset Management (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,468,1168046,Sales Executive - Male / Sales Representative - Male,Haritha Packaging Solutions Pvt Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,469,1168045,Import and Export Assistant,Diana Trading Co. (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,470,1168044,Digital Marketing Executives,DSL Lanka (Pvt) Limited,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,471,1168043,Assistant - Merchandiser - Bulk (1),MAS Intimates,Kindly send your CV to [email],Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,472,1168042,Junior / Senior Executive - Navigation & Port Control,Hambantota International Port,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,473,1168041,Assistant Store Keeper,Photon Technologies (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,474,1168040,Customer Care / Call Center Officer,Simply Teck,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,475,1168039,Merchandiser - Bulk (1),Brandix Knit - Welisara,Please refer the advertisement,Fri Jan 05 2024,Mon Feb 05 2024,,yellow
1,476,1168037,Group Senior Accounts Executive,ITED Technologies & Solutions (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,477,1168036,Customer Care cum Collection Executives,BS Lanka (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,478,1168035,HR Intern,Phoenix Industries,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,479,1168034,Quantity Surveyor,Stonehaven,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,480,1168033,Executive - Human Resources,Orel IT,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,481,1168032,Collections Executive,OnCredit,Please refer the vacancy,Fri Jan 05 2024,Mon Feb 05 2024,,yellow
1,482,1168031,Internal Auditor (IT Specialist),RIKTHA Solutions,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,483,1168030,Accounts Assistant - Female,Nature's Pride (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,484,1168029,Assistant Manager/Manager ? Finance Transformation in Management Consulting (1),KPMG Executive Search Private Limited,Refer advert,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,487,1168026,Creative Digital Marketing Executive,SimplyTek,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,488,1168025,Business Development Executive,RIKTHA Solutions,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,489,1168024,Administrative Assistance (Female),Powerconsult (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,490,1168023,R & D Assistant /Executive,Ceylon Polymer (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,491,1168022,Customer Call Center Executive,SimplyTek,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,492,1168021,Mobile Phone Repair Technician,Simply Tek,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,493,1168020,Hotel Vacancies,Levels Unawatuna by Pearl Leisure Hotel,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,494,1168019,Course / Student Coordinator,Sterling Automobiles Lanka (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,495,1168018,Manager - Operations (Night Shift),Legacy Health (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,496,1168017,Electrical Engineer - Solar,Phoenix Industries Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,497,1168016,Program Officer - Communications (Community Media),SAFE Foundation,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,498,1168015,Chef De Partie / Kitchen Steward,Colombo Court Hotel & Spa,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,499,1168014,Chinese Translator (1),MAS Trischel Fabrics,Please click the advert to apply.,Fri Jan 05 2024,Wed Jan 31 2024,,yellow
1,500,1168013,Junior Administration Executive,SRP International (Private) Limited,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,501,1168012,Insurance Service Assistant - Embilipitiya (1),Softlogic Life Insurance PLC,Please refer to the advert,Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,502,1168011,Hotel Vacancies,Pegasus Reef Hotel,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,503,1168010,Teachers Vacancies,Amana International School,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,504,1168009,Assistant Accountant,St.Theresa Industries (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,505,1168007,Accounts Executive / Accounts Assistant / Senior Associates/Junior Associates,NYK Management Solution,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,506,1168006,Hotel Vacancies - Avissawella,Seethawaka Regency,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,507,1168005,Chief Manager Trade Business Development (1),National Development Bank PLC,Please click the image to apply,Fri Jan 05 2024,Mon Jan 15 2024,,yellow
1,508,1168004,Executive Industrial Engineering (Casualline - Mawathagama) (1),MAS Intimates,Click on the Image to Apply !,Fri Jan 05 2024,Sat Jan 13 2024,,yellow
1,509,1168003,Team Leader,Janashakthi Insuarance PLC,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,510,1168002,Trainee Merchandiser (Colombo 05) (1),Hela Clothing (Pvt) Ltd,Please refer the advert.,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,511,1168001,Insurance Service Assistant - Seeduwa (1),Softlogic Life Insurance PLC,Please refer to the advert,Fri Jan 05 2024,Fri Jan 12 2024,,yellow
1,513,1167997,Head of Sales & Marketing,Company Name Withheld,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,514,1167996,Head Housekeeper / Junior Housekeeper,Villa Amber Llama,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,515,1167994,Regulatory Executive,Mediccon Health Care (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,516,1167993,Social Media Assistant - Nittambuwa,Damro Group,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,517,1167992,Sales Representatives - Island Wide Coverage,Mediccon Health Care (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,518,1167991,Executive / Senior Executive - Showroom Operations,Phoenix Industries,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,519,1167990,Teacher Vacancies,Brisbane International School,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,520,1167989,Team Leader / Supervisor,CK Super Mart,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,521,1167988,Director - People & Culture (Human Resources),?World Vision,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,522,1167987,Assistant Manager - Operations (Night Shift),Legacy Health (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,523,1167985,Quality Assurance Assistant / Quality Controllers / Interns - Quality Assurance,Uswatte Confectionery Works (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,525,1167983,Assistant Store Keeper,Omed Pharmaceuticals (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
1,526,1167982,Merchandiser,Cool Planet (Pvt) Ltd,Please refer the vacancy,Fri Jan 05 2024,Fri Jan 19 2024,,yellow
